Name,x,y
Betina,39.195,29.195
Federica e Andrea,46.18806,36.18806
Gerd W,33.52056,23.52056
LAURENCE,39.79,29.79
Fleur,40.69361,30.69361
adam,36.34333,26.34333
Stacy,40.71417,30.71417
Sean,29.42389,19.42389
Georgia,43.69556,33.69556
Richard,40.03222,30.03222
Hani,40.76083,30.76083
asuman,32.64,22.64
Lisa,29.61944,19.61944
Bryan Kerrene,40.71417,30.71417
Maxine,40.61278,30.61278
Family,37.22667,27.22667
Katherine,40.71417,30.71417
Linda,25.77389,15.77389
Sheila,40.65,30.65
Kelly,38.96861,28.96861
jennifer,33.44833,23.44833
Anneli,29.76306,19.76306
Ritz,43.77222,33.77222
Sylvia,43.77222,33.77222
Marie,34.33806,24.33806
Anabela,41.54278,31.54278
Nicole,29.76306,19.76306
Christiane,26.46111,16.46111
Vanessa,33.92417,23.92417
Karina,26.12194,16.12194
Angela,41.72972,31.72972
Darren,35.72,25.72
Nikki,40.91139,30.91139
June,41.46444,31.46444
chrissy,43.64917,33.64917
Dottie,39.53306,29.53306
Lynne,35.14944,25.14944
Rosa Maria,39.16194,29.16194
Gitte,40.63667,30.63667
Crystal,42.46444,32.46444
Delphine,34.01944,24.01944
Valda,33.66944,23.66944
Clare,37.61917,27.61917
ZENA,21.30694,11.30694
Rennae,30.66944,20.66944
Tod,25.72111,15.72111
Janaina,25.77389,15.77389
Jolene,39.64778,29.64778
Alexis,42.09722,32.09722
Melissa,26.30972,16.30972
CLARE,37.775,27.775
catherine,37.61917,27.61917
Bruce and Camille,40.63667,30.63667
Ellen,37.77417,27.77417
Amy,33.1425,23.1425
Brian,38.98056,28.98056
Kenny,19.7349,9.7349
ayse,33.84917,23.84917
Maria and Timothy,33.61167,23.61167
Gerald,41.37222,31.37222
Kara,41.85,31.85
Orsi,30.07972,20.07972
Ben,33.11917,23.11917
Chelsey,39.04361,29.04361
Charis,34.05222,24.05222
Marlene,47.25028,37.25028
Fie,40.71417,30.71417
Janet,33.9525,23.9525
Jamie,29.76306,19.76306
Chad,40.79861,30.79861
Anna,33.94,23.94
Clare,37.88583,27.88583
